CUSTOMER_SK,NO_OF_PRODUCT,DISTINCT_PRODUCT,TOTAL_REVENUE,NO_OF_VISIT,AVERAGE_PRICE,PERCENTAGE_BASKETS_WEEKEND
1,1342702,28468,4804677.631,369037,3.372128658,1.086
37143973,1293,545,6194.90862,68,3.877448453,1.5294
60434066,1248,555,6068.58859,79,3.920600921,1.443
64947261,1210,289,5760.74962,205,3.810395793,1.3415
64593270,1401,766,5619.1092,138,3.747503678,2.8188
28313518,802,401,5123.06845,29,4.470073835,10.7586
61056436,807,408,5045.31831,25,4.266839173,20.68
59564026,1035,527,4734.23892,37,4.113467778,19.7568
59427755,902,320,4640.33894,23,4.377443575,10.7826
40180526,1328,439,4587.13994,80,3.309427947,9.45
61044591,1016,449,4347.7692,51,3.858535023,5.5098
28210412,971,448,4328.36926,34,4.082665562,6.8824
21159049,954,570,4262.59923,51,4.167735544,6.4314
59564457,764,348,4243.6889,104,4.659998709,1.375
22283241,839,482,4157.08901,31,4.496663551,18.8387
59428177,962,567,4140.61963,44,4.068162492,0.9318
52236223,1037,578,4135.97949,140,3.797451949,1.8571
21155117,921,402,4128.70953,53,3.935230658,2.9245
21703010,839,457,4063.00906,50,4.127554982,3.4
59427796,897,408,3982.31922,44,3.719779809,7.7955
37161495,764,434,3978.33921,30,4.2171706,11.2333
22114258,930,372,3963.84938,27,3.753783738,8.963
58907751,886,432,3952.59934,117,4.182114364,2.3932
21472963,894,467,3943.09947,103,4.196888438,2.3981
61765847,782,445,3934.33918,41,4.132646145,3.5122
59089143,792,395,3931.16918,56,4.400322517,5.3571
61154597,837,350,3884.45929,53,4.338962619,1.6604
59578232,824,116,3858.0692,88,4.061139447,0.875
59490408,962,513,3847.97941,171,3.803570621,1.5439
37350043,870,410,3791.11952,49,4.011658292,7.3878
21476267,840,454,3770.4396,24,4.103433015,1.5833
59076986,745,357,3762.40918,51,4.651097574,3.5686
22286370,697,319,3736.01901,33,4.170359361,6.6667
58642266,833,357,3697.38954,52,3.890025735,2.2308
21352906,774,405,3674.69917,64,4.11129566,3.7969
60540209,826,513,3668.36946,34,4.081465383,8.1176
22114197,683,244,3628.34884,20,4.475139282,31.75
20848665,690,442,3614.82917,28,4.756332352,2.8929
59564034,790,385,3612.24952,50,4.241818462,8.74
22283800,663,270,3580.07921,104,4.602071963,1.9904
21703021,995,429,3579.65984,101,3.221759336,2.9703
34343937,759,406,3578.17923,35,4.245923181,12
58262625,749,508,3573.04955,36,4.061659531,9.4722
37153512,715,353,3560.94933,13,4.37175232,20.3077
58883863,756,329,3546.8893,42,4.053050087,2.8571
60899623,936,284,3535.82971,52,3.889127952,6.5577
21592137,789,207,3514.8093,124,3.510177864,1.7823
60676826,794,387,3502.5595,29,4.152551065,17.7931
22283251,773,372,3502.00963,50,4.157430313,10.08
36338607,877,437,3491.17958,139,3.834377448,1.6043
58392864,673,412,3485.77919,31,4.739336019,3.3871
20739146,732,377,3480.26925,34,4.243186079,19.8529
21444732,774,311,3427.39945,40,4.002018019,3.95
62301350,616,318,3405.62907,22,4.499200831,17.1818
61045226,670,427,3393.20952,22,4.306195262,3.8182
58452703,786,368,3383.81953,32,3.754224885,16.0313
59564442,761,296,3365.8795,57,4.109404016,3.4561
59793790,642,120,3365.59892,47,4.388977587,1.1489
20693643,726,530,3291.67957,39,3.913884612,11.2564
58240099,717,374,3287.16933,38,4.024634851,5.6053
20943825,813,259,3232.97987,49,3.705184594,7.0204
58338429,642,407,3232.75935,29,4.337355545,7.5517
59566489,607,282,3220.44926,27,4.303017742,5.7778
58870832,673,324,3212.98933,18,4.320630119,1.5
25336169,608,295,3206.13924,22,4.784828091,6.3636
59913622,829,367,3205.26965,34,3.739608362,16.7059
22283257,702,355,3182.57934,45,4.122044429,6.1778
58983956,840,438,3178.72957,48,3.635551788,12.9167
59057988,691,443,3177.80953,31,3.934958379,8.1935
21688234,621,352,3165.03943,36,4.726220257,5.3889
23722085,724,336,3162.57947,26,3.879198441,12.1923
58239439,729,389,3162.10927,70,3.968539058,2.7714
59691053,683,449,3154.81944,87,4.027562164,1.908
21123217,586,351,3132.05921,38,4.548779286,3.3947
58645662,689,438,3129.26949,40,4.277118568,3.95
58613964,574,370,3121.46915,38,4.546540583,3.9211
36769106,623,415,3119.38948,27,4.270998798,5.3704
39937223,638,256,3117.65943,21,4.386589011,0.0476
22206723,703,401,3107.53948,47,3.912832256,1.9574
38983543,765,467,3104.50965,105,3.891278853,2.5238
59039674,692,382,3101.1295,71,3.616864239,2.6479
21701323,583,306,3096.66899,39,4.316151075,0.4359
37107316,701,325,3096.21954,63,3.480755173,4.5873
58645609,577,380,3087.04943,20,4.356918181,6.7
59564039,676,333,3082.34933,47,4.156606153,3.7021
22301160,681,116,3078.68948,62,3.938841322,0.7742
54013758,611,229,3044.25981,77,4.013138522,1.2987
60664447,515,252,3037.92891,18,4.534292418,18.1111
21584436,859,253,3037.67976,290,3.326072497,0.7345
59504665,686,232,3021.13967,81,3.811764744,0
37353924,790,402,3012.20962,37,3.698468581,3.8919
22286348,767,348,2999.48983,66,3.765851678,6.8939
41538512,611,304,2990.94934,47,3.687268373,4.5745
39317622,748,409,2985.4198,59,4.110472819,2.7119
36164600,706,281,2984.84953,32,3.985270014,2.4063
21561441,742,384,2977.52962,43,3.793583214,12.5116
22287906,550,302,2969.08912,37,4.859977386,6.1351
59502886,700,402,2967.23958,46,3.942099643,3.0435
58910480,635,365,2961.12929,40,4.387123759,2.3
58299728,644,340,2951.37947,29,4.158655148,20.8276
59794466,719,448,2939.28965,108,4.06275358,2.3333
38988153,642,318,2921.99965,56,4.313806136,0.7679
60416645,599,345,2920.79927,129,2.922398915,0.6667
59607596,650,301,2918.0196,25,3.687602312,2.12
60084673,723,327,2910.12971,40,3.895400095,3.55
58657920,721,293,2908.04974,71,3.74636987,1.6197
59910413,553,243,2905.04927,56,4.781002446,2.2679
58266455,601,370,2873.95947,51,4.531855333,3.1765
59427733,397,146,2846.25802,82,4.448171254,1.3049
39741082,843,474,2836.22993,35,3.425023934,5.2857
58831091,551,324,2826.33951,31,4.336600786,5.8387
22283777,642,273,2826.04942,38,4.123656447,4.4211
22448137,628,400,2825.67955,65,3.894520519,1.3538
58808222,574,335,2822.7295,59,4.135879403,2.4237
59566474,779,343,2812.77986,75,3.516438523,4.3333
59752418,857,369,2795.93989,94,3.194880411,2.6702
59920039,543,142,2791.36955,79,4.572393221,4.6203
21173320,670,279,2785.36975,56,3.94832543,4.1964
59577999,764,407,2775.90983,97,3.680710193,5.134
59579364,717,326,2763.80967,93,3.412303772,1.9355
23635344,607,303,2757.6697,36,4.2330051,1.4444
58283072,656,308,2734.32965,42,3.642767079,12.5952
22114167,392,137,2726.8282,80,4.114515292,1.45
21621964,512,242,2720.54928,56,4.482155821,4.5
51835173,679,315,2719.77969,29,3.853941434,16.3448
62349068,605,418,2716.34969,26,4.102362314,6.0385
59564876,708,476,2715.68967,37,3.659577592,3.6757
59106914,531,413,2713.51942,21,4.575210652,4.2381
58872822,683,373,2708.40963,49,3.57634523,2.8571
21432192,622,310,2700.90946,33,4.110955413,5.6364
22302616,685,318,2695.19967,75,3.557542323,2.4533
59459473,636,158,2685.96985,19,3.832631396,0
35109326,777,421,2682.2198,69,3.37156751,4.0145
39314414,615,152,2681.13978,18,3.857220155,0
22208972,687,266,2680.98984,75,3.617985631,0.3333
22642065,674,294,2677.73959,21,3.737677954,2.7143
58237558,591,266,2675.65963,25,3.987080772,1.64
22562109,697,491,2672.90979,25,3.371126875,10.56
61373866,631,232,2671.21976,87,3.93998898,1.4828
58341594,558,274,2670.44962,60,4.297075253,2.8333
59531190,661,301,2664.30963,46,3.59314542,2.6522
59427703,918,316,2662.05978,127,2.655469465,2.3701
22114791,644,334,2648.40958,100,3.687796438,1.67
58474854,537,280,2647.79949,61,4.408881816,3.6393
21272846,588,365,2645.62964,11,4.296247928,0
59829841,709,289,2641.21969,23,3.448295159,0.3913
40047305,608,391,2639.64956,38,3.986505985,3.8158
58890296,527,268,2632.40934,23,4.124931807,10.9565
21452032,539,259,2629.85929,17,4.071254627,22.6471
62344524,650,222,2622.39962,72,3.904888465,3.2639
22540295,738,319,2617.96988,88,3.403892507,3.0568
59618289,583,264,2605.51972,58,3.744826986,2.6897
58327318,598,390,2605.3896,35,3.944133857,3
22114425,785,406,2600.25959,171,2.977261032,1.5439
62430433,620,227,2595.31969,33,3.781441656,5.5152
59003863,689,178,2585.56962,119,3.199818662,1.5294
20666033,586,312,2585.48941,52,4.109718478,4.0385
59487318,636,313,2583.51979,31,3.905740976,5.6452
20759298,583,318,2576.73964,50,4.045662087,3.5
59077043,806,429,2572.73969,104,3.132722535,2.4038
22760738,511,169,2572.73952,66,4.361656316,4.6061
59751318,657,345,2568.27979,51,3.950412298,1.5882
60637096,628,315,2565.28978,26,3.971387577,0.5385
22114125,798,329,2545.44984,110,2.913563781,2.0818
60349370,569,265,2542.61947,43,3.826621708,8.0465
58642186,608,282,2541.17958,31,3.521625171,4.1935
59077582,566,289,2540.81964,40,4.085255415,4.5
51829265,570,250,2534.46967,21,4.029446902,15.0476
59564896,555,302,2524.69944,35,3.925507505,0
21656683,546,337,2524.20972,35,4.049068536,9.2857
58234395,671,316,2520.29971,38,3.4002812,7.0263
60484821,572,382,2514.23962,51,4.161197889,2.2549
61813890,525,290,2508.37952,12,4.190415969,16.5
23625408,549,406,2505.36957,26,4.263606835,4.1154
22300853,671,357,2491.29994,65,3.787590973,6.3692
59921275,532,288,2490.65952,38,3.934712298,0.3158
58358415,610,325,2487.57993,19,3.884244557,26.8421
21388456,462,227,2482.08926,46,3.682437574,0.9565
20698259,509,353,2480.31958,34,4.170731777,9.0294
60326154,543,275,2477.96968,38,4.100896556,3.7895
34438715,600,224,2474.28981,71,4.113709321,0.9014
59500430,485,310,2467.38939,64,4.759586808,2
60623136,601,232,2461.51971,41,3.776561742,1.7561
33444987,676,357,2460.26976,61,3.542264215,5.2951
21123450,701,382,2459.53976,44,3.278354796,6.8409
64921775,512,368,2458.75934,32,4.305199498,1.875
58836509,492,238,2457.99921,40,3.52922349,1.15
59427920,824,435,2454.54963,60,2.587290861,4.2333
21476196,535,304,2453.77947,40,4.153871125,2.7
58501745,568,396,2450.03959,77,3.563315852,1.4416
23743254,601,321,2444.9698,20,4.071289188,0.35
21569991,490,401,2441.55955,20,4.505934657,1.75
23278412,649,338,2439.26978,19,3.257681445,34.1579
21619730,541,372,2434.87948,28,4.200770765,10.75
20688412,555,242,2433.8296,54,3.840056459,2.037
20718561,607,276,2428.66969,37,3.49154685,13
59503350,658,285,2427.1097,66,3.589655508,1.0909
60641249,532,236,2426.99948,34,4.200329943,11.0294
62319212,518,226,2424.04957,18,4.261059976,0
58896056,557,353,2413.92965,56,4.187054892,4.1071
60298425,667,339,2413.9098,23,3.220151444,20.5217
40035819,440,256,2411.08936,12,4.421459159,32.6667
36791222,483,319,2409.63962,27,4.152585787,4
38981350,568,237,2401.79969,24,3.975554058,2.0417
59035790,585,339,2400.44978,68,4.021525212,3.0147
22242219,559,275,2386.71964,57,3.968944258,2.6667
21635263,523,305,2366.0896,46,3.926273375,3.1522
22981918,574,244,2362.53979,31,3.824090589,4
34920290,497,256,2356.36926,86,4.613154853,1.6395
39630131,682,327,2348.75978,58,3.214525607,3.1207
34917312,563,335,2342.35967,35,3.853489934,4.7714
58650481,544,283,2340.74955,42,3.862223521,4.4286
21688304,777,395,2338.84975,88,3.003516468,2.8295
58983522,561,353,2333.06964,60,3.948558584,1.85
21015957,417,335,2327.1393,10,4.56618979,11.2
59618282,557,311,2323.92988,18,3.920087379,17.0556
22848790,547,282,2322.38966,55,3.873653909,2.5818
25763791,524,356,2321.49952,45,4.334513646,4.1333
51288842,523,364,2318.01977,62,4.195885939,3.129
59567857,514,149,2316.59941,44,3.76616069,0.5455
61786992,604,144,2312.64949,94,3.264646154,1.3723
28665932,511,270,2310.46969,37,4.127386908,0.9189
21155118,575,260,2304.19979,117,3.527955038,0.5385
58258258,531,244,2303.86959,65,3.831124647,2.4769
53712438,477,324,2302.37954,29,4.357734573,3.7931
58338206,563,339,2299.45981,30,3.797822272,3.0333
59609429,544,218,2296.92956,56,4.206260028,2.0714
40173104,420,149,2295.53955,18,5.053595586,21.8889
59080575,560,297,2294.09965,67,3.830457244,1.3731
22746387,463,259,2291.31962,34,4.755557422,3.7059
60915693,523,361,2282.97963,38,3.983502268,4.0526
28181258,624,341,2282.96981,57,3.425881278,2.6491
60674740,597,205,2282.62968,27,3.639542945,1.1111
62370973,545,293,2277.74961,36,3.977189275,2.6667
20771796,523,340,2276.27961,35,4.019226727,3.3714
59984800,524,234,2267.4397,80,3.867458247,2.0875
58304871,524,292,2261.93953,58,3.563690419,1.9138
60451034,555,200,2253.06964,30,3.683103329,2.4333
39307935,458,298,2250.92947,16,4.012418806,3.375
58997375,521,298,2249.86968,47,3.905953237,5.0426
22211953,476,281,2247.36965,66,4.068737682,2.3636
59016692,495,300,2244.75961,53,4.058081656,0.9245
58910536,509,301,2243.34968,30,3.957361476,2.2
22114727,500,353,2243.28965,19,3.896015599,13.3684
60616860,511,291,2237.98968,19,3.941856424,4.3684
22208939,491,265,2225.12967,28,4.030053748,14.9643
62396030,555,292,2224.42963,42,3.871868652,5.4048
21432198,473,242,2224.25966,60,4.302194619,0.9333
37702347,537,258,2220.49971,56,3.788098755,2.7321
22284372,486,266,2220.48943,25,3.920018705,0
39649111,536,395,2219.56973,25,4.135186752,4.04
58870891,741,401,2219.11995,130,2.923487042,1.5077
53325366,592,303,2218.2997,42,3.318158555,8.381
58353292,555,209,2211.31982,52,3.763712144,2
59087787,434,251,2206.89943,32,4.162183886,4.9063
61353661,514,235,2199.26975,59,3.227060919,2.4068
59981468,587,251,2197.49976,96,3.581050205,2.0625
20788623,475,230,2196.19965,41,3.910183093,2.7561
60549933,466,300,2191.94958,39,3.363743524,3.4103
37143504,458,157,2190.39973,21,4.085747409,18.8571
39745841,500,179,2186.4498,24,3.945096518,9.5417
59026858,500,387,2181.84958,33,4.068905368,4.0909
58872376,493,281,2178.10962,51,3.847698045,6.7255
59567703,793,270,2177.24989,120,2.387577312,1.6917
21384385,455,275,2175.34968,21,4.447028769,3.1429
58642267,529,246,2174.98975,119,3.715844057,0.7731
31829264,333,194,2173.32875,27,3.4486557,0
58889707,404,177,2172.8294,23,4.079371636,0
59427891,404,208,2160.71949,42,4.324091113,3.0476
58246473,508,321,2158.97971,10,4.020734035,0
20697030,477,272,2153.50957,23,3.952093185,5.4783
23352695,510,253,2152.05971,44,3.682762014,6.9318
20660110,581,297,2146.77983,34,3.410631564,0.4412
58528520,377,302,2145.34934,19,4.515242626,4.8421
23717387,491,134,2143.3095,52,4.167553607,4.0962
59504641,491,273,2140.88968,33,3.966502979,11.0606
59003455,455,265,2138.05955,35,4.359327359,1.8286
22351989,465,214,2133.17976,31,3.700275711,2.6774
35094805,686,410,2132.28998,89,2.963086481,1.9775
59428206,519,285,2129.24954,90,3.544102654,1.3
37632766,435,273,2124.48958,22,4.604983324,3.3636
20846015,519,370,2124.12972,15,3.823693211,17.4667
39617406,483,302,2123.03972,11,4.20460528,0
21155028,510,276,2122.70964,26,3.484370079,3.1154
23748348,530,326,2117.04985,61,3.592733352,2.2787
23777359,386,203,2116.86931,10,4.115013289,20.8
61809069,441,84,2111.75974,52,3.846390421,1.8077
60615674,705,362,2106.9599,145,2.882676241,1.4552
39356029,441,272,2103.2996,38,3.804286099,5.2632
40167740,400,238,2102.34953,21,4.479424484,6.8571
21431603,453,280,2100.85959,45,4.076751581,6.1778
58489862,428,323,2099.98957,28,4.236006997,7.8571
58380722,609,327,2098.27994,24,3.4356089,3.8333
22473505,437,199,2088.98949,86,4.336214673,0.8837
58872751,564,290,2086.3298,72,3.599326436,1.7361
59646387,479,325,2085.42972,16,3.833626289,4.9375
59428165,470,317,2083.78967,29,3.726786841,4.1724
40046066,571,266,2082.38989,27,3.774175397,2.6296
59485466,482,194,2082.28974,42,3.690522999,0.9286
20784710,468,297,2082.02967,21,4.098397634,5.9524
59578253,579,368,2078.24983,31,3.428928021,4.3871
58880483,509,318,2077.83976,26,3.930956646,1.3077
38864422,678,426,2075.25973,102,2.833076765,1.902
20802419,528,193,2068.28981,48,3.74160616,2.2708
59618368,432,236,2067.96962,23,4.305917878,2.6522
59504650,419,257,2067.51956,40,3.889165931,2.875
60984659,490,376,2067.16968,38,4.040314894,4.6053
58358135,384,247,2067.02949,52,4.710904431,0.8462
22203725,411,258,2066.55952,67,4.578181854,2.3433
22288611,475,187,2066.22952,79,3.788655795,1.5316
23182448,518,245,2066.12975,33,3.826708079,10.8182
22114222,503,344,2064.06968,27,3.640278386,7.2222
40173100,508,307,2063.21979,21,3.998140691,7.0476
60524342,526,169,2061.92975,63,3.690012309,3.1429
22113293,631,248,2061.81968,111,2.974872933,0.1622
59830917,366,198,2060.93951,49,4.605276257,2.6735
22288083,617,289,2060.42972,65,3.257113366,2.6462
22208951,420,292,2059.65955,38,3.827276623,3.1053
59027377,516,339,2057.60969,36,3.830231967,7.5
20968252,474,337,2056.60982,22,3.795639333,9.5455
29926497,549,387,2054.97978,34,3.485079739,3.8824
22843658,506,241,2053.63974,79,3.940181819,2.0633
59427889,588,309,2051.18996,91,3.016744812,2.3297
36352584,653,377,2048.58988,108,3.083557484,1.8148
51032169,377,185,2041.00958,30,4.449744439,3
22208959,464,260,2040.50955,18,3.749254938,4.5
38981467,530,254,2035.17969,58,3.553200525,1.1207
28665663,536,278,2034.06963,39,3.386525371,2.6667
58645614,521,276,2033.75965,97,3.767481567,1.2784
59427035,643,242,2031.68961,115,2.897984699,0.087
22288093,426,129,2031.5495,27,3.870791236,0.037
59579353,519,229,2030.15982,54,3.481987423,2.9444
23791664,533,186,2029.88962,31,3.594924049,3.5806
59427924,658,329,2028.75982,187,2.839760062,1.0267
58425257,420,254,2028.07953,41,4.126002357,3.6585
22114378,568,293,2025.28988,86,3.068853198,2.5814
59567717,385,237,2022.2295,26,4.614165728,2.8846
58337779,477,290,2021.66968,9,4.031620532,0
62615702,410,257,2019.07949,48,3.612789387,2.3333
39450222,456,255,2018.90964,56,4.404638333,1.2857
20784444,498,253,2012.9297,14,3.65562996,31.8571
59086636,541,267,2012.08988,92,3.528072421,1.7717
22131525,608,290,2010.17992,101,3.062064275,1.5545
39622051,454,220,2010.05965,34,4.040717783,4.0882
60547813,462,264,2007.20969,34,4.090644286,0.4412
22318684,514,309,2004.51962,90,3.816032407,1.8111
36785532,575,451,2003.26982,93,3.482171399,1.2473
20799844,555,232,2002.63991,29,3.42728268,3.6207
37057354,446,211,2000.39984,40,4.221579752,4.15
60613178,451,128,1999.46948,50,4.043120184,3.92
59651716,563,296,1996.03989,59,3.404632401,1.7797
20789485,352,198,1992.07928,20,4.362966471,0.3
59504655,457,250,1989.7696,19,3.827111952,2.5789
58872306,417,251,1989.34952,46,4.092595329,4.913
65310916,535,213,1985.7497,125,3.59454825,0.912
62374273,414,258,1984.58964,67,4.413790986,1.0597
22207323,543,225,1974.25987,43,3.554285427,0.814
52634309,530,383,1969.35983,26,3.56879048,3.6154
58833348,470,149,1967.87977,52,3.595200204,3.1538
21441097,493,251,1967.23976,51,3.670019898,1.7843
58502082,555,256,1963.28978,91,3.423814888,0.2088
58872897,436,218,1961.76971,59,4.206146204,1.5424
21577503,445,283,1961.56969,39,4.038984455,7.0769
40052217,445,246,1960.90977,74,4.210933035,1.3784
58428440,403,267,1958.79955,19,3.737010142,3.5263
61978529,611,281,1958.16001,33,3.523437703,1.4242
22284349,495,328,1957.84975,22,3.869121939,6.7273
39356203,790,460,1956.32998,101,2.425687469,2.2079
39819616,447,266,1946.03968,16,4.105977813,1.5
21692464,448,240,1944.96971,29,4.07499566,1.5862
22351981,437,249,1944.87994,14,4.06581026,28.7857
59914051,693,251,1944.66995,114,2.735778824,1.7544
59428166,515,322,1943.70974,38,3.710999539,4.6842
21161644,518,286,1942.81971,31,3.396230848,12.9677
21232652,423,93,1941.71978,27,4.023803081,1.7037
21273617,206,59,1941.63828,18,1.957047682,0.6667
59489003,453,271,1940.91958,36,3.929232888,1.3611
22964956,444,281,1936.13953,30,3.858995814,3.6667
59041668,669,320,1934.81986,242,2.862326084,0.8843
20947933,413,282,1932.35975,30,4.337310994,3.6333
20755175,490,178,1931.01992,34,3.238124393,2.2353
21127061,480,284,1930.14972,47,3.901177766,1.5745
62512800,427,159,1928.53975,44,4.061234729,3.6364
22301205,469,277,1926.15977,18,3.716311366,12.7778
22114381,362,195,1923.5196,34,4.302868305,1.5294
22985887,363,240,1921.79963,23,4.729559366,0.6522
62339574,462,281,1916.36963,87,4.204257255,1.0805
21432110,469,296,1916.24965,31,3.783397444,5.7419
35076749,498,218,1910.26981,43,3.493486022,4.6047
58833257,420,281,1909.06978,18,4.170662259,11.6667
58741080,507,294,1906.10989,25,3.592136071,4.56
58895440,464,237,1905.4597,37,3.683408517,5.4595
63944816,625,395,1902.26988,77,2.921942444,2.3506
60228583,553,358,1899.3999,52,3.395218014,2.7308
21688941,424,261,1897.3897,26,3.944646268,9.2692
28172236,405,271,1896.65959,43,4.034672492,4.6977
20783969,467,262,1895.84979,15,3.855983171,0.2667
58313027,510,171,1894.87989,36,3.028532754,2.9167
59026928,555,371,1891.80988,76,3.192584961,1.2105
64151004,335,197,1890.23946,24,4.675377992,0.7917
59772586,374,127,1887.77952,70,4.120657425,1.2143
21699909,513,244,1886.6699,81,3.464256135,2.1975
21384489,445,147,1884.8998,39,3.720910672,3.8462
58614163,548,299,1883.70981,43,3.132181984,1.907
59809290,513,300,1880.23993,66,3.499593851,2.6364
22615697,516,320,1880.1499,52,3.397153835,6
37383984,571,305,1879.90985,64,3.310353472,3.0313
59567850,547,269,1879.7699,67,3.358676287,1.7612
58755459,381,195,1879.25961,25,4.627091263,0
58730772,393,316,1878.14964,23,4.007251605,6.8261
53130748,538,364,1877.8198,32,3.556488946,4.7813
58232219,431,221,1875.88953,72,3.854885972,1.875
60299979,419,232,1872.5397,42,4.1982492,1.0714
60997170,414,254,1872.23974,42,4.142884548,2.8571
21429920,596,342,1871.36994,93,3.067272626,1.7957
40174216,464,166,1869.31977,47,3.922772391,4.8085
51843234,352,239,1868.17963,34,4.420649246,3.7353
21167621,491,348,1867.49974,33,3.623124488,4.4545
58910528,444,176,1866.00983,55,3.892324695,3.2909
21270530,516,303,1865.79991,22,3.430142262,3.9091
61807629,396,205,1865.32964,32,4.028006956,2.5
20732494,461,279,1864.92978,31,3.625999558,3.9032
31919946,441,153,1864.67968,40,3.979651137,1.75
61872196,410,263,1864.60964,24,4.659579205,3.4167
58890024,447,266,1861.3797,27,3.713844486,7.8148
28310674,623,232,1856.41987,63,2.896713292,2.0952
62520084,399,215,1854.3098,87,4.515777855,1.069
59012917,516,243,1853.75978,74,3.560527776,3.0135
52997126,517,374,1852.48991,107,3.302547204,1.2056
22752008,631,241,1851.8399,103,2.679110483,1.6117
59744561,508,314,1851.65983,58,3.382059119,3.1724
22114746,446,317,1848.20986,24,3.920108346,2.625
60007125,491,163,1846.56987,150,3.336946481,0.8267
61453445,503,197,1846.35973,25,3.26328945,5.6
22185191,426,172,1846.00982,37,3.639796297,3.8378
59810692,524,245,1844.92978,44,3.199143889,1.25
38875516,454,233,1844.33974,23,3.499984751,7.7391
52884223,562,262,1843.69997,28,3.529514416,0.6071
58647934,492,278,1843.43975,28,3.338862177,12.3929
58639014,486,311,1843.27984,33,3.438700747,7.9697
39425711,461,286,1840.24975,77,3.873727773,2.026
21329954,371,244,1839.08971,22,4.677600391,9.0455
22211615,394,193,1836.27957,39,3.978945298,3.4103
59019400,454,289,1834.25981,85,3.813321848,2.5294
39354169,455,241,1832.73978,32,3.878479864,0.8125
59502896,363,215,1831.4796,21,3.914573398,0.9048
41531987,484,339,1830.36974,51,4.013920299,2.3725
41509991,476,260,1829.9599,17,3.779894299,22.2941
22287890,634,216,1826.83988,88,2.562849,1.9659
62341505,320,126,1826.4596,16,5.132702125,18.6875
58705512,523,358,1826.2898,87,3.238962797,1.1494
31746197,509,305,1826.19989,55,3.296900159,2.0909
23742520,542,361,1826.0798,25,3.174135575,7.2
52624918,491,344,1824.15987,60,3.598384228,2.9
60416191,457,255,1823.71982,53,3.66738903,2.1887
39349752,534,308,1823.18986,39,3.572893406,0.2051
61824154,528,240,1817.47995,91,3.550653458,1.5824
20982798,467,324,1816.89984,47,3.391644957,1.1915
59501737,554,219,1816.80975,90,3.117149075,0
60351280,398,148,1814.64974,23,3.960251323,11.5217
52035302,424,268,1812.71978,24,3.900402382,12.5833
22451401,394,221,1809.24959,25,4.298226116,4.12
21625134,497,242,1806.14969,50,3.011513905,7.2
21630636,349,194,1805.89964,50,4.298867402,1.64
59567719,451,147,1805.13962,81,3.685445637,1.2099
22286346,473,253,1804.97993,20,3.639094023,2.15
21567503,403,224,1804.78987,17,3.763287663,0
39357989,515,265,1802.30992,30,3.459271208,1.1333
52628986,380,228,1799.48977,49,4.639061582,3.0204
42476412,717,444,1798.77993,85,2.60841353,1.1059
59507113,389,277,1798.55986,38,3.955584171,3.0789
21164677,416,230,1798.40961,39,3.859193942,0.641
22566147,353,125,1796.86969,55,4.248202493,1.5636
36784251,412,276,1795.53974,76,4.265362925,1.9868
23748375,371,201,1794.96953,18,4.486324647,12.9444
58987912,438,227,1794.17984,20,3.721207249,9
20842848,453,287,1790.15975,19,3.755420895,0.4211
63109943,301,115,1788.63951,45,5.085217551,1.3333
34927053,240,101,1788.30854,83,3.457211903,0.2048
21439778,496,365,1788.11976,19,3.499379671,1.5789
35071976,366,240,1787.67974,11,4.544519945,4.1818
61045242,492,141,1785.92987,70,2.820471638,1.7857
20949611,380,199,1785.11962,38,4.37471984,6.0526
58807562,391,196,1777.84976,27,3.686210153,5.4444
61290435,528,308,1777.43984,57,3.328393804,2.3333
58639229,511,251,1777.41974,72,3.358063323,2.4583
51841511,488,305,1776.77987,48,3.818951405,1.6458
58642440,444,274,1776.26978,31,3.810301844,2.7097
59441963,550,272,1773.89992,95,2.987728104,1.6526
61814650,440,309,1772.41977,71,3.212694741,0.9859
36512592,361,237,1769.93966,32,4.593914592,0.9688
61755919,434,193,1767.17967,96,3.839640361,1.6979
51084146,503,330,1765.65977,73,3.431076592,1.3151
