CUSTOMER_SK,NO_OF_PRODUCT,DISTINCT_PRODUCT,TOTAL_REVENUE,NO_OF_VISIT,AVERAGE_PRICE,PERCENTAGE_BASKETS_WEEKEND
20921783,391,231,1765.00977,15,3.794548201,12.7333
37125526,366,87,1764.92982,40,4.047117146,2.1
59788688,491,267,1764.32983,56,3.282779719,1.625
51389472,490,236,1763.99004,30,3.831906621,9.6
28741424,404,259,1762.38969,27,3.951296576,0.1111
59428846,442,266,1762.32985,35,3.551370658,4.7714
58789962,354,225,1760.59957,31,4.726903057,4.9032
39652421,306,158,1757.30945,19,4.726267789,3.5263
60816995,454,254,1756.27982,53,3.824929698,1.4151
22844597,355,168,1755.48955,31,3.997392297,1.6129
26306410,392,304,1754.70965,15,3.969276531,21.7333
58338197,449,250,1754.34974,19,3.528919371,18.5789
62676750,421,249,1753.45977,105,3.949788682,1.4095
58638337,426,291,1753.15971,50,3.675231877,0.82
58839759,375,239,1751.78957,42,3.972147109,2.2619
22301194,486,327,1750.26989,27,3.35418384,5.6667
22609804,451,274,1748.9197,36,3.485449643,8.4444
60575842,406,104,1747.56997,35,4.048938198,3.5143
58294441,425,274,1747.01975,31,3.685915362,5.0323
39000445,396,195,1746.69989,13,4.346346425,1.8462
58383341,400,262,1746.22975,20,3.970532746,2.1
60943606,351,200,1743.81956,20,4.452003729,5.9
21381706,347,241,1743.62972,25,4.154791841,3.36
21440894,413,275,1743.0398,20,4.025453759,8.5
21603050,524,244,1742.85986,63,3.212559323,6.254
20900176,343,211,1742.63965,32,4.43205085,2.4688
58265434,384,254,1741.50967,9,3.86881015,0
22340716,395,167,1738.11951,39,4.3832548,2.2564
60071794,408,274,1737.67963,35,4.175654892,2.4286
37380276,518,253,1737.12998,81,3.442263253,1.3827
61787691,404,252,1736.93983,43,4.024552953,2.186
62335036,490,236,1736.81998,18,3.764646585,3.1667
28859647,384,165,1735.02946,45,3.652497539,4.1778
29934093,419,212,1733.45956,62,3.822214431,3.5806
58814824,426,252,1732.03977,41,3.725165217,3.9268
62617371,424,236,1731.9199,39,3.908845,5.6923
39631791,396,236,1731.79966,53,4.0831651,2.1132
59568271,376,153,1731.44963,75,3.870925176,1.1333
21598434,394,194,1730.98966,19,3.917863066,4.5789
59919127,392,270,1728.80967,69,4.015342945,1.1594
58810237,420,193,1728.09982,53,3.75424053,0.5094
40121353,434,167,1727.8098,15,3.812468665,15.8667
22595068,326,115,1727.59954,21,4.547862072,4.5714
34919532,487,356,1727.52986,47,3.368049575,2.6383
39650200,382,261,1724.43974,41,4.226963906,3.8293
58892513,456,204,1721.11979,41,3.530840396,1.3171
37731962,409,186,1720.8698,38,3.646992129,2.6053
62355275,402,222,1718.24974,29,4.216833466,0.7931
20811625,363,215,1716.65971,16,4.071578073,4.5625
64804208,501,291,1714.85997,35,3.350125713,1.6286
40045752,548,283,1711.94991,51,3.227480729,0.5294
59567676,555,199,1708.35993,131,3.071464602,1.4427
23179654,504,290,1707.53994,44,3.263809405,2.5
60523385,445,123,1706.76981,84,3.303573683,2.2024
60996390,527,249,1706.33981,60,3.080745785,1.7
60641227,445,267,1705.70985,70,3.472330822,1.6857
60553551,374,250,1705.05972,26,4.010391621,7.3462
21151391,505,301,1703.6799,32,2.998163513,6.5
59579360,448,206,1702.55993,23,3.701572843,11.087
22760111,422,185,1700.84979,29,3.865862794,2.6552
34816717,481,159,1700.66979,23,3.056436594,3
59804783,492,288,1700.05981,37,3.336801698,7.2973
37062722,521,253,1696.51973,205,2.915227507,0.8049
58279511,509,303,1693.59984,60,3.265732993,2.8
22185178,334,207,1693.40969,14,4.519259041,0
21637630,601,321,1692.76995,207,2.762043476,0.971
21458111,420,237,1691.9797,33,3.613141814,4
23654583,431,181,1691.4498,43,3.739132247,2.2093
21352079,364,193,1690.27981,28,4.01050331,3.3571
21567516,380,238,1689.27963,66,3.638078234,0.6061
61349461,406,168,1687.90979,39,4.12788505,4.6923
25221181,430,263,1686.95979,52,3.875023266,2.3462
29354169,348,230,1685.92974,37,4.500835138,1.6216
21702815,426,264,1683.14969,100,3.747299317,1.04
58642220,440,246,1682.75964,39,3.411534884,3.4359
20887638,366,201,1678.2097,25,3.931282493,2.96
58470022,433,281,1677.91978,43,3.543196965,1.3953
21607650,357,240,1673.22969,45,4.011192963,0.7778
21355393,414,183,1673.15974,43,3.7474381,0.186
23642931,408,290,1672.9897,17,3.600279298,14.8824
59489017,450,223,1669.51997,33,3.505379408,2.6364
61018459,351,181,1669.34975,22,4.258123149,3.0455
53661108,291,168,1668.00939,30,4.379991002,2.6667
22338510,431,236,1667.51984,45,4.113423084,1.0444
59693562,364,197,1667.36963,26,4.187319558,6.4615
39537548,389,190,1666.31972,35,4.098328417,4.6
58907175,378,254,1663.1497,14,4.088616341,23.5714
59984689,551,320,1663.05987,55,2.935692683,2.2727
52620857,397,247,1660.1398,14,3.840543776,25.4286
59583005,381,158,1659.67986,55,4.045364644,2.1091
62384714,411,254,1657.95987,21,3.8249256,4.5714
52236260,388,198,1656.71966,37,4.496007371,1.1892
58681017,446,265,1656.25959,53,3.290156929,1.6038
20784457,386,257,1655.85972,22,3.898928003,5.2273
60484817,427,221,1651.45976,19,3.659132447,8.4737
58397685,435,207,1648.49993,40,3.328529752,2.625
59427771,397,297,1648.2297,30,3.664665266,4.8667
59425861,576,332,1647.61996,71,2.935426181,2.8028
59506837,387,243,1645.03971,39,4.080521462,2.3846
37058303,440,289,1644.99988,17,3.37390883,8.3529
60331500,414,207,1643.90978,55,3.407896878,2.1273
52233098,385,241,1641.33982,95,4.045983793,1.3474
59977416,301,212,1639.64949,17,4.993550774,6.5294
40042656,491,263,1637.80978,189,2.94709317,0.6032
58842600,402,229,1637.7697,76,3.928595815,1.8684
64453353,444,202,1636.69985,87,3.565462832,1.7701
60484819,363,229,1636.05965,53,4.310192985,2.3208
58369756,496,249,1635.83,66,3.372122337,1.7273
39449903,401,270,1633.86978,56,4.000137601,3.5536
22111568,499,334,1632.40989,61,3.332445089,2.9672
36038182,477,336,1629.65989,57,3.348471401,1.8947
58473493,318,222,1628.99965,27,4.687137415,5.5185
23604268,393,153,1628.79983,52,3.817615002,2.5
25407622,365,228,1628.45976,45,3.790105493,2.1333
63035305,422,229,1628.08997,32,4.000210105,6.625
39536181,538,328,1627.83988,31,3.056679044,3
59431868,426,230,1625.72988,45,3.531830012,1.3111
64492018,368,172,1624.06972,44,4.271120553,3.3636
22308266,330,202,1623.4297,40,4.122110759,3.75
20821005,448,256,1621.83992,23,3.320898178,4.1304
21328881,333,217,1621.47973,9,4.369283664,11.4444
60415522,380,171,1619.87985,49,3.988935431,2.7755
23444328,454,263,1619.37982,50,3.261318976,1.92
59637196,437,302,1619.36975,70,3.490590858,1.7143
61153326,441,254,1612.45982,66,3.263969889,1.9091
58240520,383,277,1611.29981,43,4.010367014,2.907
51902158,428,280,1610.71978,27,3.872399781,2.963
58316607,360,230,1610.5698,34,4.112424986,1.9706
61315883,408,213,1609.17983,25,3.564069642,4.24
60408874,406,220,1608.28994,35,3.532940285,7.3143
21566188,413,215,1605.26988,18,3.531854342,20.3333
39551566,457,322,1605.13994,19,3.433744103,0.9474
59741274,424,257,1603.07984,35,3.617873066,4.0857
58910197,332,258,1602.85971,17,4.139948961,3.0588
39446850,531,385,1601.36988,44,2.943116872,5.0682
21619883,531,306,1600.88985,58,2.714691019,2.5517
61695877,433,223,1599.11972,41,3.554367581,3.1463
38975879,463,294,1598.4799,54,3.142925476,3.4259
60412658,460,243,1597.87971,49,3.249831976,1.3673
23792066,432,275,1596.65987,33,3.301048706,3.3333
39355141,366,214,1594.65976,35,4.018406773,2.6857
31682231,443,243,1594.32993,26,3.472397123,3.2308
59608231,409,240,1593.69972,70,3.575548069,1.4429
53388441,506,277,1592.90996,20,3.454222577,1.4
58441451,380,249,1590.82976,21,3.880180225,7.2857
21436695,378,279,1590.45971,23,3.989007232,1.5652
60675071,445,259,1589.86987,39,3.199472083,5.2821
59026983,501,271,1587.19984,82,2.949580535,1.4878
59599910,414,288,1586.80986,59,3.598915558,2.8983
22114221,407,246,1586.12972,34,3.704575444,6.0588
22386928,405,277,1585.31983,36,3.502294936,1.9722
21619819,467,314,1584.84991,38,3.09410849,5.8158
21454149,339,200,1584.29971,46,4.314432187,2.2609
59088980,399,234,1581.07971,96,3.676193445,1.125
21389700,461,308,1580.09986,30,3.214617686,4.8667
20794099,451,244,1579.12983,60,3.314181307,3.0333
37054837,500,249,1578.98999,16,3.029905853,2
40131507,341,171,1577.61982,8,4.461676148,5.875
23617181,348,183,1577.28977,19,3.920828033,11
25954236,366,189,1575.07985,19,3.867631255,10.9474
61771396,464,260,1573.81976,48,3.095068551,2.0833
58907705,373,200,1572.66976,42,3.142362693,1.6905
39454404,413,258,1571.37986,49,3.775044811,1.5918
39943819,363,189,1570.84985,14,4.326351585,2.6429
62472245,409,238,1570.20987,40,3.459404552,6.575
27958910,430,160,1569.57993,63,2.997329318,1.6984
40171874,322,227,1568.73976,32,4.772446789,3.4375
21233363,436,301,1568.68989,32,3.591503217,3.3125
61039843,391,276,1565.52983,38,3.646383484,2.7368
58989233,448,270,1562.61988,51,3.238678435,2
58470154,390,158,1561.76981,28,3.760409833,3.8214
61152879,365,231,1560.6397,67,3.611252985,1.7612
61766591,362,228,1559.99987,77,3.751937087,0.7662
59971310,473,252,1558.59995,18,3.055545862,1.2222
37351319,391,248,1556.75981,64,3.831155364,1.8594
21157851,340,214,1556.64968,16,4.096543016,18.5
59499673,413,303,1554.56986,21,3.616419612,12.0952
58433544,329,224,1554.13973,30,4.215842873,1.4
22300456,374,149,1553.60958,42,3.225773953,3.6905
23740691,420,240,1551.71991,21,3.500242913,5
21591648,345,207,1551.55976,33,4.192405266,1.8485
61900823,317,206,1551.45966,30,4.295494994,4.9333
59428151,399,173,1549.83987,72,3.519563028,1.3056
62368000,401,179,1549.02973,44,3.804084552,1.3864
59501317,262,146,1547.79955,17,4.977812933,6.4118
64738530,413,197,1545.54985,54,3.666398674,2.537
39655640,476,257,1545.32991,47,3.481131893,0.7447
62705967,405,253,1543.74988,25,3.532626511,9.6
23325520,540,417,1542.12989,51,2.765947699,2.9804
21629635,310,170,1539.74971,21,4.064384496,12.3333
22301303,392,164,1539.00979,28,3.30598759,0.3571
22117533,453,257,1538.0198,196,3.19119384,0.7551
59609425,488,185,1535.73999,38,2.961700799,6.5789
36876754,285,204,1535.60962,15,4.594335134,2.8
53242007,369,281,1535.32981,25,3.626453441,2.52
58883904,428,201,1535.1699,125,3.51088309,1.4
59578262,396,244,1533.71985,20,3.645054962,9.2
61814485,512,356,1533.65978,116,2.981074438,0.9224
51676274,343,212,1532.76982,19,4.568634436,7.9474
59081023,409,243,1532.44983,18,3.544022703,0
20872162,348,239,1530.87961,27,4.177403673,1.8889
66145523,407,289,1529.90987,24,3.601620636,6.125
22305510,568,287,1528.84997,52,2.675619264,3.7885
35110054,387,179,1528.04971,74,3.715655553,0.527
22437962,404,263,1527.01982,29,3.324307282,4.4483
23644288,305,196,1526.49968,17,4.427688894,12.9412
21634517,427,333,1525.67995,14,3.212110767,13.2857
22848973,378,234,1524.81965,33,3.275255554,7.0909
34462715,368,225,1524.70972,24,3.85480186,11.125
37363943,522,229,1523.60991,81,2.94630413,1.8148
39357794,359,216,1523.20986,21,4.048686059,8.381
37146688,341,263,1521.77977,22,4.022047346,5.6818
60625676,547,217,1521.71991,73,2.721570087,2.3699
37048073,477,259,1521.5299,58,3.116355667,2.1034
53543082,465,177,1520.95991,62,3.390881496,2.371
58323501,320,195,1520.3798,45,4.493858797,1.6444
29939439,357,265,1520.09981,24,3.918159656,3.6667
59583072,543,295,1520.05995,140,2.362964952,0.7214
64016105,399,237,1519.88987,52,3.478721247,3.4231
40170289,470,299,1519.53987,54,3.294396634,1.4259
36799049,327,207,1518.59982,36,4.507341028,2.6111
60693794,284,99,1518.46963,17,4.468143949,10.7059
58652978,415,304,1517.41978,27,3.487397402,2
61051451,344,110,1516.64988,66,4.203865945,2.2273
58792496,450,349,1516.25986,40,3.1341012,3.825
37465404,361,151,1515.59957,47,4.095594679,2.8723
60194995,378,306,1515.38983,35,3.782605496,3.5429
39649112,431,212,1514.97994,17,3.73287629,0
58889706,300,208,1514.60962,20,4.089927525,5.55
59427895,541,178,1513.30999,53,2.76691448,2.4717
59427751,472,210,1513.17984,89,2.99863772,1.1348
40167736,379,186,1512.45975,26,4.134958151,2.2692
39557811,303,200,1511.85963,28,4.415584672,3.1786
58657951,466,263,1511.42989,82,3.130705688,2
59427712,513,285,1511.03994,246,2.898749037,0.439
37727303,460,288,1510.24994,19,3.393346091,2.0526
22762599,356,207,1508.3598,26,3.678060662,0
33415240,354,277,1507.8998,26,3.894810666,8.5769
60553788,370,213,1507.74983,16,3.501585252,14.4375
59506824,338,177,1507.40964,54,3.563014722,1.4444
21173357,406,242,1506.98977,64,3.481919036,1.6094
52639074,263,154,1505.8095,17,4.648255979,12.1176
36794922,443,207,1505.47989,38,3.165179856,4.2368
51929097,326,216,1505.20986,17,4.122251002,14.0588
63648191,378,248,1504.59979,26,3.72157655,3.8462
60636849,393,279,1502.78985,33,3.448144953,2.2424
61151213,342,133,1502.15969,41,3.678254702,3.2195
46670865,428,301,1501.36993,25,3.297872187,9
64971794,593,357,1499.40997,47,2.690566148,1.3617
61351776,403,265,1498.84991,48,3.616880013,3.4167
61188805,434,302,1496.78985,98,3.124504336,1.2347
59581595,576,254,1495.27998,56,2.661633627,2.3571
59564458,343,242,1494.78985,24,4.28688443,3.0417
58890202,419,228,1494.55983,77,3.284080053,1.3896
59017019,422,256,1494.05982,49,3.331586549,2.4694
21325967,417,287,1494.0198,60,3.133591004,0
39529839,372,206,1493.49977,42,3.002889545,1.9048
21156904,456,211,1493.00996,40,3.295481475,2.4
40044841,384,243,1492.40985,28,4.109011993,2.5
20784526,336,195,1492.0598,25,3.941153746,4.92
59538248,357,248,1491.40987,12,4.101863997,25.0833
63842902,305,151,1490.01969,23,4.222927111,4.087
37049794,261,196,1489.69955,13,4.79428989,7.5385
58253810,342,205,1488.05977,26,3.564444078,3.3462
22842722,401,257,1487.26995,30,3.600542899,2.8333
37468790,340,203,1486.99981,29,4.157754134,0.5517
59044970,470,323,1485.64981,37,3.308672719,8.3784
20821419,481,258,1485.23003,57,3.191925511,2.7719
36376264,331,192,1484.20961,40,3.617636936,1.2
40175568,350,254,1483.38975,49,4.148392033,1.3061
51910357,401,236,1483.37993,43,3.366586972,2.3256
53316841,407,262,1483.01989,55,3.454149969,1.4364
23673082,324,103,1482.42991,25,4.240609591,6.6
65763755,444,301,1480.97988,66,3.23283881,1.5303
59608220,370,146,1480.90977,93,4.024211332,1.2796
60533913,354,172,1480.7298,22,3.707475611,4.9091
37141162,471,265,1480.46981,52,3.106174599,3.4808
60637075,541,201,1479.94994,105,2.613863115,1.2857
38884632,368,241,1478.71979,22,3.825082121,3.2727
52548469,347,166,1478.66984,52,3.995981108,2.0962
59035793,303,184,1477.98977,36,4.342186132,0.0278
29341897,408,216,1476.41987,51,3.251827339,2.7255
61827378,308,217,1474.10977,12,4.219046974,12.6667
21602710,320,186,1473.40969,17,4.17823634,17.3529
22643595,299,206,1472.84974,45,4.204636789,2.6
22610271,346,117,1472.55985,57,3.972367206,2.807
62538399,316,201,1472.39967,45,4.167640841,1.5778
40182351,333,258,1471.70985,15,4.089813943,0.7333
23318352,300,173,1470.30979,24,4.301571694,5.875
60739851,385,156,1470.22989,61,3.670958915,2.0984
51920735,360,226,1469.67981,53,3.945651062,1.9434
60920848,364,202,1468.41979,36,3.933167452,5
39423469,313,182,1467.98963,25,4.51873155,5
64611677,419,328,1467.5599,63,3.471726949,1.0635
26034751,453,294,1465.83995,38,3.131622111,6.3947
53553936,376,204,1465.60984,38,3.75446526,2.5789
22302612,392,179,1464.28995,14,3.614254319,5
58786783,442,321,1461.96989,79,2.958664944,0
34940104,458,305,1461.52992,33,3.18280269,1.4545
59618323,370,232,1461.11985,21,3.668423798,5.8095
20847879,294,205,1460.26978,11,3.968944309,19.9091
58643607,371,143,1459.58989,18,3.814800838,0
34376317,379,206,1458.31986,27,3.514759024,8.6667
39731355,410,206,1458.22992,104,3.217456818,0.8077
51927741,332,252,1457.45981,35,4.260409696,3.4
61910078,382,191,1457.06991,49,3.661518102,3.3469
22283801,325,223,1457.01974,19,4.128167042,1.8421
22172749,399,267,1457.00994,22,3.539832609,5.3182
21152997,322,212,1455.91976,16,4.148540358,0
21158986,399,214,1455.90979,62,3.576661897,1.2258
64699617,303,169,1455.83963,30,4.067421805,3.4667
39916096,413,233,1455.43973,80,3.311844078,1.2625
63889194,306,194,1454.84972,6,4.158179639,41.5
59577659,258,167,1454.16955,19,3.729053416,0
58907353,356,218,1453.79986,21,3.533661662,6.8571
20808033,296,209,1453.39965,35,4.333332405,0.6857
20789487,358,232,1453.38979,38,3.616121564,0.3158
39456646,375,232,1453.28976,34,3.553822468,3.6471
40122702,383,232,1452.85987,21,3.757389442,7.8095
21459047,344,228,1452.15979,29,4.059233949,2.4483
20691957,316,143,1451.84973,30,3.477117289,0.4333
37054827,446,225,1451.49995,70,3.233646651,1.9
53473575,342,211,1450.63966,20,3.903342309,3.15
58896150,285,125,1450.22975,26,4.349566614,5.5769
64611939,328,207,1447.54991,10,4.193557342,15.9
40118638,441,254,1444.66985,17,3.126556523,12.3529
53782952,373,219,1444.17976,13,3.05108861,4.3077
36041019,363,177,1443.23972,51,3.816013174,2.6667
51688908,319,150,1443.06962,29,4.322925215,0.6552
58645616,380,219,1442.8899,14,3.428253565,8.4286
50224363,484,282,1442.53989,80,2.900166764,1.0875
60913306,332,115,1440.89968,34,3.312357157,2.7059
37465709,305,216,1440.83967,35,4.418414328,4.5714
20745662,347,227,1439.63963,47,3.633543915,1.4468
51344878,576,287,1439.25995,246,2.490837779,0.6423
37073057,323,172,1439.22996,61,4.073956887,2.7541
64621590,281,174,1437.83966,32,4.177337168,3.1563
59803565,194,118,1437.36914,19,4.020015797,0
58640449,331,224,1437.07979,17,3.968809012,0
59654978,356,249,1436.75979,41,3.689550925,3.5122
40237193,431,267,1435.70992,28,3.502219344,2.75
22114409,284,98,1434.65969,14,4.466142018,1.5714
58989046,356,205,1434.3097,58,3.233037794,0.7931
22205330,396,161,1431.16975,79,3.317401184,0
61768114,404,271,1431.1199,35,3.175161079,4.0286
23785580,471,238,1430.99,69,2.923199544,0.7101
58892130,308,153,1430.71977,43,4.176133974,3.7442
65216085,432,196,1430.67994,28,3.167433542,0.7857
61054986,424,281,1429.55999,39,3.550212244,2.6154
21287812,295,159,1428.85978,21,4.615554943,0
39755604,292,215,1428.45966,22,4.334677229,6.2273
22282671,310,230,1428.36987,29,4.341627794,2
33415888,315,226,1428.27966,42,3.367321446,2.2143
58872891,359,218,1427.64973,22,3.810697626,2.7727
58779565,375,157,1427.4899,21,3.559062201,0
51918167,269,166,1427.17961,18,4.326425843,6.2778
26241848,298,145,1426.99986,16,4.185992929,13.6875
40048475,393,254,1425.91981,27,3.597584,2
22268511,311,175,1424.89978,34,4.166147423,2.0294
59025961,295,146,1424.43981,23,3.677697228,2.7826
61520360,349,200,1424.04992,18,3.956767026,8.2778
22189491,327,214,1423.25972,26,4.0863788,1.1923
20784435,275,211,1422.36972,11,4.523974958,14.3636
62331451,330,184,1420.30971,42,3.882988053,1.2143
34384213,357,133,1419.64993,52,3.788431176,2.9423
64011176,407,242,1419.09989,29,3.687894211,1.7586
60919676,284,188,1417.81975,17,4.471191512,6.7647
59428154,671,205,1415.11999,131,2.081740742,1.2824
64602427,405,233,1414.66988,91,3.658131134,1.044
21200702,367,218,1414.22972,35,3.430891908,2.3429
58369408,398,250,1414.00994,21,3.416184847,5.7143
60670133,417,222,1413.36999,54,3.207355048,1.0741
39832780,282,164,1412.91972,38,5.143692573,1.5
60404185,395,264,1412.84993,78,3.492707073,1.2564
59431336,429,252,1412.61981,121,2.929972336,0
36177706,417,218,1412.21982,41,3.23701159,3.7317
62366514,371,198,1411.17985,40,3.821629461,4
62445133,394,270,1410.32995,112,3.219719944,1.1964
58327891,271,157,1409.94974,20,4.174107574,1.35
58316609,366,215,1407.20983,53,3.729223611,1.5472
21156649,353,136,1406.3899,17,3.54764179,0
59427750,409,147,1406.20995,54,3.148325081,1.5
59983679,307,115,1405.97993,57,3.98674794,1.9649
39845946,342,250,1405.56986,23,3.903464541,1.4783
41535889,340,226,1404.96983,62,4.075118581,1.629
60538342,566,266,1404.49995,65,2.430541417,2.0308
60554618,274,197,1401.32971,31,4.467499234,3.0323
58414384,452,130,1401.16,18,2.820288367,0
59577674,338,134,1400.69961,43,3.226916204,1.186
21630632,347,242,1398.81986,45,3.939955845,1.8
53633998,302,192,1397.80985,28,4.311799533,2.3571
39349118,375,209,1397.20991,48,3.423799829,4.2917
61059661,315,179,1396.40984,57,4.193733446,1.5439
52626786,314,215,1395.46979,81,4.064262179,1.3086
20798338,336,190,1395.33983,27,4.104018468,1.2963
59577626,330,188,1394.58986,17,3.906645915,2.7059
37163139,328,236,1394.3998,17,3.831666207,0.4118
59980569,289,237,1393.90976,16,3.885676487,7.6875
22114137,384,250,1393.71989,198,3.511173826,0.3434
60287816,349,213,1393.33985,17,3.629372199,5.8235
22251095,310,221,1392.3798,10,4.351703896,16.7
59608204,370,267,1392.08988,103,3.584536507,1.1068
23654220,394,245,1391.97988,78,3.205201669,1.1282
61480367,477,141,1391.6,143,2.747776585,0.5524
60913112,505,201,1390.5598,37,2.704877428,2.2973
59707651,319,140,1390.44977,63,3.978039253,0.9524
58243703,390,222,1389.3399,27,3.48523108,1.7037
58342336,341,202,1388.67986,37,3.62643176,0.0811
38989214,352,199,1387.78989,43,3.717154828,1.3721
36038367,347,180,1386.65984,39,4.187798922,3.3333
64015975,397,257,1386.5799,44,3.444753562,1.25
21602722,277,146,1386.26973,32,4.467846725,1.5938
26128243,439,314,1385.66991,98,2.952329925,0.8163
22114191,417,184,1385.57984,72,3.103510977,1.6389
21153229,335,216,1385.5699,23,3.792954925,2.6087
28891485,326,227,1384.72992,44,3.670872046,0.8864
61105967,368,138,1384.25981,30,3.886513381,1.2
62348261,329,221,1384.0298,24,4.028379363,5.2083
59012628,291,177,1383.72969,17,4.19102466,15.7059
59982058,328,153,1383.35972,34,3.835999231,0.0588
58772464,301,177,1383.22975,13,3.472466294,0
61115230,355,236,1381.96989,59,3.867974193,1.5424
61764366,367,164,1380.87994,46,3.676748484,2.6087
50672204,336,214,1379.24987,32,4.039538304,2.2813
39833337,388,219,1378.79983,74,3.532540367,1.2838
62463802,276,205,1378.42966,26,4.33624904,2.6923
61770642,396,249,1377.97993,27,3.384339886,4.4444
58855247,306,211,1377.71968,36,4.269849527,2.3611
61368870,366,213,1377.46984,26,3.379754354,5.4615
59428142,397,148,1375.87,19,3.344378147,20.8947
62335013,380,214,1375.26983,40,3.631919507,1
21044154,406,238,1374.55985,44,3.20714779,1.6364
22339213,367,237,1374.47985,45,3.374762892,3.6889
21598638,360,221,1373.61979,27,3.629495266,3.7037
21476596,310,244,1372.40971,17,3.679239316,2
21607101,368,248,1372.33984,30,3.459662646,1.4
64057117,338,272,1370.61989,31,3.956327993,2.2258
62342853,369,204,1370.06988,20,3.861629123,2.3
58506014,313,209,1369.61975,13,4.12405375,3.5385
60160013,349,242,1369.28976,47,3.594643042,3.2766
61055943,503,324,1368.46993,58,2.833165837,2.0862
22284380,352,209,1368.00982,47,3.590605611,2.1915
64960662,518,126,1367.28995,80,2.662803138,0.775
34467422,482,115,1366.71001,146,2.533179916,0.6301
21475796,345,175,1365.45991,28,3.593488159,3.1071
59489151,383,188,1364.95989,64,3.289212794,2.6719
37470629,322,205,1364.66984,18,3.946276791,8.0556
58553768,385,201,1364.22989,59,3.10941512,2.3729
37156501,399,113,1363.20981,84,3.269198701,1.0357
58643587,372,185,1362.66982,35,3.10563645,0.1143
36557632,320,146,1362.35979,68,3.667355058,1.6618
21155434,270,208,1362.1797,13,4.085517763,15.6154
59564012,378,156,1361.41986,44,3.094826433,3.5682
24350417,323,220,1361.39986,12,4.020123835,2
22114712,630,189,1361.34996,126,2.1830146,1.3254
62335012,315,227,1361.29982,16,4.142009132,0.9375
36513577,352,198,1360.21978,55,3.552356057,0.4182
40180297,392,231,1359.27972,21,3.356507421,12.2381
59427912,265,99,1359.14967,12,4.373471294,3.5833
59080517,375,223,1358.98989,59,3.556861128,2.2034
23748350,444,282,1358.77989,55,2.919209707,1.7455
64682276,445,318,1358.71992,74,3.088918427,1.1216
58640418,416,244,1357.45984,66,3.075914308,1.1364
22179005,429,171,1357.28993,35,3.265268237,2.2286
60028479,434,203,1356.0999,42,2.995057784,4.1429
59016293,388,294,1356.02996,19,3.30086553,5.3158
60678405,338,265,1355.59979,49,3.768651179,2.4694
51032040,374,201,1355.22987,65,3.614028191,1.4769
59343265,259,169,1354.22975,18,4.794275702,7.6111
36790262,338,149,1354.0799,47,3.871636822,2.4468
61368000,388,249,1351.35994,26,3.275543918,0.3077
22189511,373,167,1351.04999,23,3.483431609,1.5652
61165795,432,260,1350.47997,50,2.832210507,3.52
40172924,396,219,1350.38993,17,3.525193566,0.0588
39356075,306,185,1349.05975,34,4.265626353,3.9706
59970601,381,219,1348.97994,61,3.6096513,1.623
36785334,331,208,1348.2499,39,3.868905471,2.7179
53557613,365,158,1347.75992,34,3.53661626,2.6471
66095154,334,161,1347.51989,37,3.899864142,3
59072117,350,226,1347.01001,35,3.806492652,5.4571
61815631,413,228,1346.50997,45,3.125679515,3.5333
59805125,356,126,1345.79993,59,3.315004554,3.0678
34416508,401,210,1345.57992,48,3.284328911,0.5208
64453330,384,255,1344.05997,76,3.39428059,2.0132
58889845,307,185,1343.9698,22,3.937657508,1.1364
22009786,276,169,1343.96977,17,4.438652609,8.5882
39747934,371,206,1342.39986,29,3.629333845,4.4138
22288121,352,169,1341.82986,15,3.688010994,4.5333
21046999,378,194,1341.47988,55,3.035357821,1.8909
20687544,252,64,1340.61972,17,4.638563978,0
59427773,305,188,1339.32979,31,4.321326102,6.129
21155065,324,192,1339.30979,20,3.786890117,8.25
52621382,388,224,1338.64989,39,3.339320074,3.359
61851994,304,166,1338.36984,23,4.126176679,0
39451065,346,210,1337.66991,39,3.823342859,3.4359
22906919,414,228,1337.0899,37,3.123600748,2.3784
63984745,284,152,1336.77972,32,4.195789818,1.7188
40142225,342,171,1336.61975,35,3.513650376,5.6571
21431498,310,127,1335.70985,41,3.901382066,1.5366
59563569,291,160,1333.81969,30,3.835468817,2.3
